const osobowe = [
  { width: 125, profile: 70, r: 16 },
  { width: 165, profile: 45, r: 15 },
  { width: 165, profile: 45, r: 16 },
  { width: 165, profile: 45, r: 17 },
  { width: 165, profile: 50, r: 15 },
  { width: 165, profile: 50, r: 16 },
  { width: 165, profile: 55, r: 13 },
  { width: 165, profile: 55, r: 14 },
  { width: 165, profile: 55, r: 15 },
  { width: 165, profile: 60, r: 12 },
  { width: 165, profile: 60, r: 14 },
  { width: 165, profile: 60, r: 15 },
  { width: 165, profile: 65, r: 13 },
  { width: 165, profile: 65, r: 14 },
  { width: 165, profile: 65, r: 15 },
  { width: 165, profile: 70, r: 10 },
  { width: 165, profile: 70, r: 12 },
  { width: 165, profile: 70, r: 13 },
  { width: 165, profile: 70, r: 14 },
  { width: 165, profile: 75, r: 14 },
  { width: 165, profile: 80, r: 13 },
  { width: 165, profile: 80, r: 14 },
  { width: 165, profile: 80, r: 15 },
  { width: 170, profile: 70, r: 13 },
  { width: 175, profile: 50, r: 13 },
  { width: 175, profile: 50, r: 14 },
  { width: 175, profile: 50, r: 15 },
  { width: 175, profile: 55, r: 13 },
  { width: 175, profile: 55, r: 14 },
  { width: 175, profile: 55, r: 15 },
  { width: 175, profile: 55, r: 16 },
  { width: 175, profile: 60, r: 13 },
  { width: 175, profile: 60, r: 14 },
  { width: 175, profile: 60, r: 15 },
  { width: 175, profile: 60, r: 16 },
  { width: 175, profile: 65, r: 13 },
  { width: 175, profile: 65, r: 14 },
  { width: 175, profile: 65, r: 15 },
  { width: 175, profile: 65, r: 16 },
  { width: 175, profile: 70, r: 13 },
  { width: 175, profile: 70, r: 14 },
  { width: 175, profile: 70, r: 15 },
  { width: 175, profile: 70, r: 16 },
  { width: 175, profile: 75, r: 14 },
  { width: 175, profile: 75, r: 15 },
  { width: 175, profile: 80, r: 13 },
  { width: 175, profile: 80, r: 14 },
  { width: 175, profile: 80, r: 15 },
  { width: 180, profile: 55, r: 15 },
  { width: 180, profile: 55, r: 16 },
  { width: 180, profile: 60, r: 13 },
  { width: 180, profile: 60, r: 14 },
  { width: 180, profile: 60, r: 15 },
  { width: 180, profile: 60, r: 16 },
  { width: 180, profile: 65, r: 13 },
  { width: 180, profile: 65, r: 14 },
  { width: 180, profile: 65, r: 15 },
  { width: 180, profile: 65, r: 16 },
  { width: 180, profile: 70, r: 13 },
  { width: 180, profile: 70, r: 14 },
  { width: 180, profile: 70, r: 15 },
  { width: 180, profile: 70, r: 16 },
  { width: 180, profile: 75, r: 14 },
  { width: 185, profile: 55, r: 15 },
  { width: 185, profile: 55, r: 16 },
  { width: 185, profile: 60, r: 13 },
  { width: 185, profile: 60, r: 14 },
  { width: 185, profile: 60, r: 15 },
  { width: 185, profile: 60, r: 16 },
  { width: 185, profile: 65, r: 13 },
  { width: 185, profile: 65, r: 14 },
  { width: 185, profile: 65, r: 15 },
  { width: 185, profile: 65, r: 16 },
  { width: 185, profile: 70, r: 13 },
  { width: 185, profile: 70, r: 14 },
  { width: 185, profile: 70, r: 15 },
  { width: 185, profile: 70, r: 16 },
  { width: 185, profile: 75, r: 14 },
  { width: 185, profile: 75, r: 15 },
  { width: 185, profile: 80, r: 13 },
  { width: 185, profile: 80, r: 14 },
  { width: 185, profile: 80, r: 15 },
  { width: 190, profile: 55, r: 15 },
  { width: 190, profile: 55, r: 16 },
  { width: 190, profile: 60, r: 13 },
  { width: 190, profile: 60, r: 14 },
  { width: 190, profile: 60, r: 15 },
  { width: 190, profile: 60, r: 16 },
  { width: 190, profile: 65, r: 13 },
  { width: 190, profile: 65, r: 14 },
  { width: 190, profile: 65, r: 15 },
  { width: 190, profile: 65, r: 16 },
  { width: 190, profile: 70, r: 13 },
  { width: 190, profile: 70, r: 14 },
  { width: 190, profile: 70, r: 15 },
  { width: 190, profile: 70, r: 16 },
  { width: 190, profile: 75, r: 14 },
  { width: 195, profile: 45, r: 15 },
  { width: 195, profile: 55, r: 15 },
  { width: 195, profile: 55, r: 16 },
  { width: 195, profile: 60, r: 13 },
  { width: 195, profile: 60, r: 14 },
  { width: 195, profile: 60, r: 15 },
  { width: 195, profile: 60, r: 16 },
  { width: 195, profile: 65, r: 13 },
  { width: 195, profile: 65, r: 14 },
  { width: 195, profile: 65, r: 15 },
  { width: 195, profile: 65, r: 16 },
  { width: 195, profile: 70, r: 13 },
  { width: 195, profile: 70, r: 14 },
  { width: 195, profile: 70, r: 15 },
  { width: 195, profile: 70, r: 16 },
  { width: 195, profile: 75, r: 14 },
  { width: 195, profile: 75, r: 15 },
  { width: 195, profile: 80, r: 15 },
  { width: 200, profile: 50, r: 15 },
  { width: 205, profile: 35, r: 18 },
  { width: 205, profile: 40, r: 16 },
  { width: 205, profile: 40, r: 17 },
  { width: 205, profile: 40, r: 18 },
  { width: 205, profile: 45, r: 15 },
  { width: 205, profile: 45, r: 16 },
  { width: 205, profile: 45, r: 17 },
  { width: 205, profile: 45, r: 18 },
  { width: 205, profile: 50, r: 15 },
  { width: 205, profile: 50, r: 16 },
  { width: 205, profile: 50, r: 17 },
  { width: 205, profile: 55, r: 15 },
  { width: 205, profile: 55, r: 16 },
  { width: 205, profile: 55, r: 17 },
  { width: 205, profile: 55, r: 19 },
  { width: 205, profile: 60, r: 13 },
  { width: 205, profile: 60, r: 14 },
  { width: 205, profile: 60, r: 15 },
  { width: 205, profile: 60, r: 16 },
  { width: 205, profile: 60, r: 17 },
  { width: 205, profile: 65, r: 15 },
  { width: 205, profile: 65, r: 16 },
  { width: 205, profile: 65, r: 17 },
  { width: 205, profile: 70, r: 14 },
  { width: 205, profile: 70, r: 15 },
  { width: 205, profile: 70, r: 16 },
  { width: 205, profile: 75, r: 14 },
  { width: 205, profile: 75, r: 15 },
  { width: 215, profile: 30, r: 20 },
  { width: 215, profile: 35, r: 16 },
  { width: 215, profile: 35, r: 17 },
  { width: 215, profile: 35, r: 18 },
  { width: 215, profile: 35, r: 19 },
  { width: 215, profile: 40, r: 16 },
  { width: 215, profile: 40, r: 17 },
  { width: 215, profile: 40, r: 18 },
  { width: 215, profile: 45, r: 15 },
  { width: 215, profile: 45, r: 16 },
  { width: 215, profile: 45, r: 17 },
  { width: 215, profile: 45, r: 18 },
  { width: 215, profile: 45, r: 20 },
  { width: 215, profile: 50, r: 15 },
  { width: 215, profile: 50, r: 16 },
  { width: 215, profile: 50, r: 17 },
  { width: 215, profile: 50, r: 18 },
  { width: 215, profile: 55, r: 16 },
  { width: 215, profile: 55, r: 17 },
  { width: 215, profile: 55, r: 18 },
  { width: 215, profile: 60, r: 14 },
  { width: 215, profile: 60, r: 15 },
  { width: 215, profile: 60, r: 16 },
  { width: 215, profile: 60, r: 17 },
  { width: 215, profile: 65, r: 14 },
  { width: 215, profile: 65, r: 15 },
  { width: 215, profile: 65, r: 16 },
  { width: 215, profile: 65, r: 17 },
  { width: 215, profile: 70, r: 14 },
  { width: 215, profile: 70, r: 15 },
  { width: 215, profile: 70, r: 16 },
  { width: 215, profile: 75, r: 14 },
  { width: 215, profile: 75, r: 15 },
  { width: 225, profile: 30, r: 20 },
  { width: 225, profile: 35, r: 17 },
  { width: 225, profile: 35, r: 18 },
  { width: 225, profile: 35, r: 19 },
  { width: 225, profile: 35, r: 20 },
  { width: 225, profile: 40, r: 16 },
  { width: 225, profile: 40, r: 18 },
  { width: 225, profile: 40, r: 19 },
  { width: 225, profile: 40, r: 20 },
  { width: 225, profile: 45, r: 16 },
  { width: 225, profile: 45, r: 17 },
  { width: 225, profile: 45, r: 18 },
  { width: 225, profile: 45, r: 19 },
  { width: 225, profile: 45, r: 20 },
  { width: 225, profile: 50, r: 15 },
  { width: 225, profile: 50, r: 16 },
  { width: 225, profile: 50, r: 17 },
  { width: 225, profile: 50, r: 18 },
  { width: 225, profile: 55, r: 16 },
  { width: 225, profile: 55, r: 17 },
  { width: 225, profile: 55, r: 18 },
  { width: 225, profile: 60, r: 14 },
  { width: 225, profile: 60, r: 15 },
  { width: 225, profile: 60, r: 16 },
  { width: 225, profile: 60, r: 17 },
  { width: 225, profile: 65, r: 14 },
  { width: 225, profile: 65, r: 15 },
  { width: 225, profile: 65, r: 16 },
  { width: 225, profile: 65, r: 17 },
  { width: 225, profile: 70, r: 14 },
  { width: 225, profile: 70, r: 15 },
  { width: 225, profile: 70, r: 16 },
  { width: 225, profile: 75, r: 14 },
  { width: 225, profile: 75, r: 15 },
  { width: 225, profile: 75, r: 16 },
  { width: 225, profile: 80, r: 16 },
  { width: 235, profile: 30, r: 20 },
  { width: 235, profile: 35, r: 17 },
  { width: 235, profile: 35, r: 18 },
  { width: 235, profile: 35, r: 19 },
  { width: 235, profile: 35, r: 20 },
  { width: 235, profile: 40, r: 17 },
  { width: 235, profile: 40, r: 18 },
  { width: 235, profile: 40, r: 19 },
  { width: 235, profile: 40, r: 20 },
  { width: 235, profile: 45, r: 17 },
  { width: 235, profile: 45, r: 18 },
  { width: 235, profile: 45, r: 19 },
  { width: 235, profile: 45, r: 20 },
  { width: 235, profile: 50, r: 16 },
  { width: 235, profile: 50, r: 17 },
  { width: 235, profile: 50, r: 18 },
  { width: 235, profile: 50, r: 19 },
  { width: 235, profile: 55, r: 16 },
  { width: 235, profile: 55, r: 17 },
  { width: 235, profile: 55, r: 18 },
  { width: 235, profile: 60, r: 15 },
  { width: 235, profile: 60, r: 16 },
  { width: 235, profile: 60, r: 17 },
  { width: 235, profile: 60, r: 18 },
  { width: 235, profile: 65, r: 14 },
  { width: 235, profile: 65, r: 15 },
  { width: 235, profile: 65, r: 16 },
  { width: 235, profile: 65, r: 17 },
  { width: 235, profile: 70, r: 15 },
  { width: 235, profile: 70, r: 16 },
  { width: 235, profile: 70, r: 17 },
  { width: 235, profile: 75, r: 16 },
  { width: 235, profile: 75, r: 17 },
  { width: 235, profile: 80, r: 16 },
  { width: 245, profile: 30, r: 19 },
  { width: 245, profile: 30, r: 20 },
  { width: 245, profile: 30, r: 21 },
  { width: 245, profile: 30, r: 22 },
  { width: 245, profile: 35, r: 17 },
  { width: 245, profile: 35, r: 18 },
  { width: 245, profile: 35, r: 19 },
  { width: 245, profile: 35, r: 20 },
  { width: 245, profile: 35, r: 21 },
  { width: 245, profile: 40, r: 17 },
  { width: 245, profile: 40, r: 18 },
  { width: 245, profile: 40, r: 19 },
  { width: 245, profile: 40, r: 20 },
  { width: 245, profile: 45, r: 16 },
  { width: 245, profile: 45, r: 17 },
  { width: 245, profile: 45, r: 18 },
  { width: 245, profile: 45, r: 19 },
  { width: 245, profile: 45, r: 20 },
  { width: 245, profile: 50, r: 16 },
  { width: 245, profile: 50, r: 17 },
  { width: 245, profile: 50, r: 18 },
  { width: 245, profile: 50, r: 19 },
  { width: 245, profile: 55, r: 16 },
  { width: 245, profile: 55, r: 17 },
  { width: 245, profile: 55, r: 18 },
  { width: 245, profile: 60, r: 14 },
  { width: 245, profile: 60, r: 15 },
  { width: 245, profile: 60, r: 16 },
  { width: 245, profile: 60, r: 17 },
  { width: 245, profile: 65, r: 15 },
  { width: 245, profile: 65, r: 16 },
  { width: 245, profile: 65, r: 17 },
  { width: 245, profile: 70, r: 15 },
  { width: 245, profile: 70, r: 16 },
  { width: 245, profile: 75, r: 16 },
  { width: 245, profile: 75, r: 17 },
  { width: 245, profile: 80, r: 16 },
  { width: 255, profile: 30, r: 18 },
  { width: 255, profile: 30, r: 19 },
  { width: 255, profile: 30, r: 20 },
  { width: 255, profile: 30, r: 21 },
  { width: 255, profile: 35, r: 18 },
  { width: 255, profile: 35, r: 19 },
  { width: 255, profile: 35, r: 20 },
  { width: 255, profile: 35, r: 21 },
  { width: 255, profile: 40, r: 17 },
  { width: 255, profile: 40, r: 18 },
  { width: 255, profile: 40, r: 19 },
  { width: 205, profile: 35, r: 18 },
  { width: 205, profile: 40, r: 16 },
  { width: 205, profile: 40, r: 17 },
  { width: 205, profile: 40, r: 18 },
  { width: 205, profile: 45, r: 15 },
  { width: 205, profile: 45, r: 16 },
  { width: 205, profile: 45, r: 17 },
  { width: 205, profile: 45, r: 18 },
  { width: 205, profile: 50, r: 15 },
  { width: 205, profile: 50, r: 16 },
  { width: 205, profile: 50, r: 17 },
  { width: 205, profile: 55, r: 15 },
  { width: 205, profile: 55, r: 16 },
  { width: 205, profile: 55, r: 17 },
  { width: 205, profile: 55, r: 19 },
  { width: 205, profile: 60, r: 13 },
  { width: 205, profile: 60, r: 14 },
  { width: 205, profile: 60, r: 15 },
  { width: 205, profile: 60, r: 16 },
  { width: 205, profile: 60, r: 17 },
  { width: 205, profile: 65, r: 15 },
  { width: 205, profile: 65, r: 16 },
  { width: 205, profile: 65, r: 17 },
  { width: 205, profile: 70, r: 14 },
  { width: 205, profile: 70, r: 15 },
  { width: 205, profile: 70, r: 16 },
  { width: 205, profile: 75, r: 14 },
  { width: 205, profile: 75, r: 15 },
  { width: 215, profile: 30, r: 20 },
  { width: 215, profile: 35, r: 16 },
  { width: 215, profile: 35, r: 17 },
  { width: 215, profile: 35, r: 18 },
  { width: 215, profile: 35, r: 19 },
  { width: 215, profile: 40, r: 16 },
  { width: 215, profile: 40, r: 17 },
  { width: 215, profile: 40, r: 18 },
  { width: 215, profile: 45, r: 15 },
  { width: 215, profile: 45, r: 16 },
  { width: 215, profile: 45, r: 17 },
  { width: 215, profile: 45, r: 18 },
  { width: 215, profile: 45, r: 20 },
  { width: 215, profile: 50, r: 15 },
  { width: 215, profile: 50, r: 16 },
  { width: 215, profile: 50, r: 17 },
  { width: 215, profile: 50, r: 18 },
  { width: 215, profile: 55, r: 16 },
  { width: 215, profile: 55, r: 17 },
  { width: 215, profile: 55, r: 18 },
  { width: 215, profile: 60, r: 14 },
  { width: 215, profile: 60, r: 15 },
  { width: 215, profile: 60, r: 16 },
  { width: 215, profile: 60, r: 17 },
  { width: 215, profile: 65, r: 14 },
  { width: 215, profile: 65, r: 15 },
  { width: 215, profile: 65, r: 16 },
  { width: 215, profile: 65, r: 17 },
  { width: 215, profile: 70, r: 14 },
  { width: 215, profile: 70, r: 15 },
  { width: 215, profile: 70, r: 16 },
  { width: 215, profile: 75, r: 14 },
  { width: 215, profile: 75, r: 15 },
  { width: 225, profile: 30, r: 20 },
  { width: 225, profile: 35, r: 17 },
  { width: 225, profile: 35, r: 18 },
  { width: 225, profile: 35, r: 19 },
  { width: 225, profile: 35, r: 20 },
  { width: 225, profile: 40, r: 16 },
  { width: 225, profile: 40, r: 18 },
  { width: 225, profile: 40, r: 19 },
  { width: 225, profile: 40, r: 20 },
  { width: 225, profile: 45, r: 16 },
  { width: 225, profile: 45, r: 17 },
  { width: 225, profile: 45, r: 18 },
  { width: 225, profile: 45, r: 19 },
  { width: 225, profile: 45, r: 20 },
  { width: 225, profile: 50, r: 15 },
  { width: 225, profile: 50, r: 16 },
  { width: 225, profile: 50, r: 17 },
  { width: 225, profile: 50, r: 18 },
  { width: 225, profile: 55, r: 16 },
  { width: 225, profile: 55, r: 17 },
  { width: 225, profile: 55, r: 18 },
  { width: 225, profile: 60, r: 14 },
  { width: 225, profile: 60, r: 15 },
  { width: 225, profile: 60, r: 16 },
  { width: 225, profile: 60, r: 17 },
  { width: 225, profile: 65, r: 14 },
  { width: 225, profile: 65, r: 15 },
  { width: 225, profile: 65, r: 16 },
  { width: 225, profile: 65, r: 17 },
  { width: 225, profile: 70, r: 14 },
  { width: 225, profile: 70, r: 15 },
  { width: 225, profile: 70, r: 16 },
  { width: 225, profile: 75, r: 14 },
  { width: 225, profile: 75, r: 15 },
  { width: 225, profile: 75, r: 16 },
  { width: 225, profile: 80, r: 16 },
  { width: 235, profile: 30, r: 20 },
  { width: 235, profile: 35, r: 17 },
  { width: 235, profile: 35, r: 18 },
  { width: 235, profile: 35, r: 19 },
  { width: 235, profile: 35, r: 20 },
  { width: 235, profile: 40, r: 17 },
  { width: 235, profile: 40, r: 18 },
  { width: 235, profile: 40, r: 19 },
  { width: 235, profile: 40, r: 20 },
  { width: 235, profile: 45, r: 17 },
  { width: 235, profile: 45, r: 18 },
  { width: 235, profile: 45, r: 19 },
  { width: 235, profile: 45, r: 20 },
  { width: 235, profile: 50, r: 16 },
  { width: 235, profile: 50, r: 17 },
  { width: 235, profile: 50, r: 18 },
  { width: 235, profile: 50, r: 19 },
  { width: 235, profile: 55, r: 16 },
  { width: 235, profile: 55, r: 17 },
  { width: 235, profile: 55, r: 18 },
  { width: 235, profile: 60, r: 15 },
  { width: 235, profile: 60, r: 16 },
  { width: 235, profile: 60, r: 17 },
  { width: 235, profile: 60, r: 18 },
  { width: 235, profile: 65, r: 14 },
  { width: 235, profile: 65, r: 15 },
  { width: 235, profile: 65, r: 16 },
  { width: 235, profile: 65, r: 17 },
  { width: 235, profile: 70, r: 15 },
  { width: 235, profile: 70, r: 16 },
  { width: 235, profile: 70, r: 17 },
  { width: 235, profile: 75, r: 16 },
  { width: 235, profile: 75, r: 17 },
  { width: 235, profile: 80, r: 16 },
  { width: 245, profile: 30, r: 19 },
  { width: 245, profile: 30, r: 20 },
  { width: 245, profile: 30, r: 21 },
  { width: 245, profile: 30, r: 22 },
  { width: 245, profile: 35, r: 17 },
  { width: 245, profile: 35, r: 18 },
  { width: 245, profile: 35, r: 19 },
  { width: 245, profile: 35, r: 20 },
  { width: 245, profile: 35, r: 21 },
  { width: 245, profile: 40, r: 17 },
  { width: 245, profile: 40, r: 18 },
  { width: 245, profile: 40, r: 19 },
  { width: 245, profile: 40, r: 20 },
  { width: 245, profile: 45, r: 16 },
  { width: 245, profile: 45, r: 17 },
  { width: 245, profile: 45, r: 18 },
  { width: 245, profile: 45, r: 19 },
  { width: 245, profile: 45, r: 20 },
  { width: 245, profile: 50, r: 16 },
  { width: 245, profile: 50, r: 17 },
  { width: 245, profile: 50, r: 18 },
  { width: 245, profile: 50, r: 19 },
  { width: 245, profile: 55, r: 16 },
  { width: 245, profile: 55, r: 17 },
  { width: 245, profile: 55, r: 18 },
  { width: 245, profile: 60, r: 14 },
  { width: 245, profile: 60, r: 15 },
  { width: 245, profile: 60, r: 16 },
  { width: 245, profile: 60, r: 17 },
  { width: 245, profile: 65, r: 15 },
  { width: 245, profile: 65, r: 16 },
  { width: 245, profile: 65, r: 17 },
  { width: 245, profile: 70, r: 15 },
  { width: 245, profile: 70, r: 16 },
  { width: 245, profile: 75, r: 16 },
  { width: 245, profile: 75, r: 17 },
  { width: 245, profile: 80, r: 16 },
  { width: 255, profile: 30, r: 18 },
  { width: 255, profile: 30, r: 19 },
  { width: 255, profile: 30, r: 20 },
  { width: 255, profile: 30, r: 21 },
  { width: 255, profile: 35, r: 18 },
  { width: 255, profile: 35, r: 19 },
  { width: 255, profile: 35, r: 20 },
  { width: 255, profile: 35, r: 21 },
  { width: 255, profile: 40, r: 17 },
  { width: 255, profile: 40, r: 18 },
  { width: 255, profile: 40, r: 19 },
  { width: 255, profile: 40, r: 20 },
  { width: 255, profile: 45, r: 17 },
  { width: 255, profile: 45, r: 18 },
  { width: 255, profile: 45, r: 19 },
  { width: 255, profile: 45, r: 20 },
  { width: 255, profile: 50, r: 16 },
  { width: 255, profile: 50, r: 17 },
  { width: 255, profile: 50, r: 18 },
  { width: 255, profile: 50, r: 19 },
  { width: 255, profile: 55, r: 16 },
  { width: 255, profile: 55, r: 17 },
  { width: 255, profile: 55, r: 18 },
  { width: 255, profile: 55, r: 19 },
  { width: 255, profile: 60, r: 15 },
  { width: 255, profile: 60, r: 16 },
  { width: 255, profile: 60, r: 17 },
  { width: 255, profile: 60, r: 18 },
  { width: 255, profile: 65, r: 19 },
  { width: 255, profile: 65, r: 20 },
  { width: 255, profile: 70, r: 16 },
  { width: 255, profile: 70, r: 17 },
  { width: 255, profile: 75, r: 15 },
  { width: 255, profile: 75, r: 16 },
  { width: 255, profile: 80, r: 16 },
  { width: 255, profile: 85, r: 16 },
  { width: 265, profile: 30, r: 18 },
  { width: 265, profile: 30, r: 19 },
  { width: 265, profile: 30, r: 20 },
  { width: 265, profile: 30, r: 21 },
  { width: 265, profile: 30, r: 22 },
  { width: 265, profile: 35, r: 18 },
  { width: 265, profile: 35, r: 19 },
  { width: 265, profile: 35, r: 20 },
  { width: 265, profile: 35, r: 21 },
  { width: 265, profile: 40, r: 17 },
  { width: 265, profile: 40, r: 18 },
  { width: 265, profile: 40, r: 19 },
  { width: 265, profile: 40, r: 20 },
  { width: 265, profile: 40, r: 21 },
  { width: 265, profile: 45, r: 17 },
  { width: 265, profile: 45, r: 18 },
  { width: 265, profile: 45, r: 19 },
  { width: 265, profile: 45, r: 20 },
  { width: 265, profile: 50, r: 17 },
  { width: 265, profile: 50, r: 18 },
  { width: 265, profile: 50, r: 19 },
  { width: 265, profile: 50, r: 20 },
  { width: 265, profile: 55, r: 17 },
  { width: 265, profile: 55, r: 18 },
  { width: 265, profile: 55, r: 19 },
  { width: 265, profile: 60, r: 17 },
  { width: 265, profile: 65, r: 16 },
  { width: 265, profile: 65, r: 17 },
  { width: 265, profile: 65, r: 18 },
  { width: 265, profile: 65, r: 19 },
  { width: 265, profile: 65, r: 20 },
  { width: 265, profile: 70, r: 15 },
  { width: 265, profile: 70, r: 16 },
  { width: 265, profile: 70, r: 17 },
  { width: 265, profile: 75, r: 15 },
  { width: 265, profile: 75, r: 16 },
  { width: 265, profile: 75, r: 17 },
  { width: 275, profile: 25, r: 19 },
  { width: 275, profile: 25, r: 20 },
  { width: 275, profile: 25, r: 21 },
  { width: 275, profile: 30, r: 19 },
  { width: 275, profile: 30, r: 20 },
  { width: 275, profile: 30, r: 21 },
  { width: 275, profile: 35, r: 18 },
  { width: 275, profile: 35, r: 19 },
  { width: 275, profile: 35, r: 20 },
  { width: 275, profile: 35, r: 21 },
  { width: 275, profile: 40, r: 17 },
  { width: 275, profile: 40, r: 18 },
  { width: 275, profile: 40, r: 19 },
  { width: 275, profile: 40, r: 20 },
  { width: 275, profile: 40, r: 21 },
  { width: 275, profile: 45, r: 17 },
  { width: 275, profile: 45, r: 18 },
  { width: 275, profile: 45, r: 19 },
  { width: 275, profile: 45, r: 20 },
  { width: 275, profile: 50, r: 17 },
  { width: 275, profile: 50, r: 18 },
  { width: 275, profile: 50, r: 19 },
  { width: 275, profile: 50, r: 20 },
  { width: 275, profile: 55, r: 16 },
  { width: 275, profile: 55, r: 17 },
  { width: 275, profile: 55, r: 18 },
  { width: 275, profile: 55, r: 19 },
  { width: 275, profile: 60, r: 15 },
  { width: 275, profile: 60, r: 16 },
  { width: 275, profile: 60, r: 17 },
  { width: 275, profile: 65, r: 16 },
  { width: 275, profile: 65, r: 17 },
  { width: 275, profile: 70, r: 15 },
  { width: 275, profile: 70, r: 16 },
  { width: 275, profile: 70, r: 17 },
  { width: 275, profile: 75, r: 15 },
  { width: 275, profile: 75, r: 16 },
  { width: 275, profile: 75, r: 17 },
  { width: 285, profile: 25, r: 20 },
  { width: 285, profile: 25, r: 21 },
  { width: 285, profile: 30, r: 19 },
  { width: 285, profile: 30, r: 20 },
  { width: 285, profile: 30, r: 21 },
  { width: 285, profile: 35, r: 18 },
  { width: 285, profile: 35, r: 19 },
  { width: 285, profile: 35, r: 20 },
  { width: 285, profile: 35, r: 21 },
  { width: 285, profile: 40, r: 18 },
  { width: 285, profile: 40, r: 19 },
  { width: 285, profile: 40, r: 20 },
  { width: 285, profile: 40, r: 21 },
  { width: 285, profile: 45, r: 18 },
  { width: 285, profile: 45, r: 19 },
  { width: 285, profile: 45, r: 20 },
  { width: 285, profile: 50, r: 18 },
  { width: 285, profile: 50, r: 19 },
  { width: 285, profile: 50, r: 20 },
  { width: 285, profile: 55, r: 17 },
  { width: 285, profile: 55, r: 18 },
  { width: 285, profile: 55, r: 19 },
  { width: 285, profile: 60, r: 15 },
  { width: 285, profile: 60, r: 16 },
  { width: 285, profile: 60, r: 17 },
  { width: 285, profile: 65, r: 15 },
  { width: 285, profile: 65, r: 16 },
  { width: 285, profile: 70, r: 15 },
  { width: 285, profile: 70, r: 16 },
  { width: 285, profile: 70, r: 17 },
  { width: 285, profile: 75, r: 15 },
  { width: 285, profile: 75, r: 16 },
  { width: 285, profile: 75, r: 17 },
  { width: 295, profile: 25, r: 20 },
  { width: 295, profile: 25, r: 21 },
  { width: 295, profile: 30, r: 19 },
  { width: 295, profile: 30, r: 20 },
  { width: 295, profile: 30, r: 21 },
  { width: 295, profile: 35, r: 18 },
  { width: 295, profile: 35, r: 19 },
  { width: 295, profile: 35, r: 20 },
  { width: 295, profile: 35, r: 21 },
  { width: 295, profile: 40, r: 18 },
  { width: 295, profile: 40, r: 19 },
  { width: 295, profile: 40, r: 20 },
  { width: 295, profile: 40, r: 21 },
  { width: 295, profile: 45, r: 19 },
  { width: 295, profile: 45, r: 20 },
  { width: 295, profile: 50, r: 17 },
  { width: 295, profile: 50, r: 18 },
  { width: 295, profile: 50, r: 19 },
  { width: 295, profile: 55, r: 16 },
  { width: 295, profile: 55, r: 17 },
  { width: 295, profile: 55, r: 18 },
  { width: 295, profile: 60, r: 15 },
  { width: 295, profile: 60, r: 16 },
  { width: 295, profile: 65, r: 15 },
  { width: 295, profile: 65, r: 16 },
  { width: 305, profile: 30, r: 19 },
  { width: 305, profile: 30, r: 20 },
  { width: 305, profile: 30, r: 21 },
  { width: 305, profile: 35, r: 20 },
  { width: 305, profile: 35, r: 21 },
  { width: 305, profile: 40, r: 19 },
  { width: 305, profile: 40, r: 20 },
  { width: 305, profile: 40, r: 21 },
  { width: 305, profile: 40, r: 22 },
  { width: 305, profile: 40, r: 22 },
  { width: 305, profile: 40, r: 22 },
  { width: 305, profile: 41, r: 22 },
  { width: 305, profile: 45, r: 19 },
